src_id,dst_id
2114,424
2114,791
861,2211
861,791
861,232
450,791
2123,791
2860,2211
2860,791
862,2211
862,791
862,232
2211,856
2211,857
2211,3091
2211,3092
2211,424
2211,2857
2211,3094
2211,2112
2211,858
2211,3095
2211,859
2211,861
2211,2860
2211,862
2211,863
2211,454
2211,864
2211,865
2211,866
2211,2861
2211,3097
2211,791
2211,2862
2211,3099
2211,3101
2211,867
2211,2864
2211,2865
2211,232
2211,3105
2211,869
2211,2868
2211,495
2211,352
369,109
863,2211
863,791
863,232
452,791
185,791
1384,791
454,2211
454,791
454,232
789,791
789,1926
698,278
864,2211
864,791
1536,791
1118,791
109,369
109,791
52,791
5,791
865,2211
866,2211
866,791
866,232
455,791
188,857
188,424
188,791
891,791
457,791
1905,278
168,164
168,791
1539,1550
426,791
2861,2211
2861,791
2861,232
1232,791
1233,791
1233,926
278,698
278,1905
278,791
278,579
278,310
278,1967
1798,791
3097,2211
3097,791
790,791
790,232
421,791
3098,791
791,1754
791,35
791,856
791,857
791,1380
791,3091
791,0
791,429
791,3092
791,787
791,430
791,889
791,220
791,2999
791,59
791,1779
791,2856
791,432
791,1036
791,424
791,1037
791,2857
791,130
791,433
791,890
791,1520
791,3094
791,2112
791,435
791,437
791,858
791,164
791,1522
791,222
791,645
791,438
791,223
791,425
791,2113
791,440
791,1136
791,339
791,259
791,442
791,224
791,225
791,3096
791,674
791,357
791,1527
791,419
791,859
791,133
791,860
791,1045
791,2831
791,2858
791,1046
791,2122
791,449
791,183
791,358
791,788
791,2114
791,861
791,450
791,2123
791,2860
791,862
791,2211
791,863
791,452
791,185
791,1384
791,454
791,789
791,864
791,1536
791,1118
791,109
791,52
791,5
791,866
791,455
791,188
791,891
791,457
791,168
791,426
791,2861
791,1232
791,1233
791,278
791,1798
791,3097
791,790
791,421
791,3098
791,2139
791,359
791,370
791,161
791,638
791,1541
791,2696
791,422
791,1024
791,2862
791,3100
791,1386
791,1763
791,1025
791,170
791,1765
791,1800
791,3101
791,361
791,171
791,2513
791,1056
791,2863
791,7
791,3102
791,338
791,8
791,467
791,135
791,1253
791,468
791,470
791,1547
791,136
791,1258
791,2647
791,228
791,471
791,472
791,362
791,2115
791,1801
791,1367
791,1611
791,867
791,2864
791,892
791,1087
791,1742
791,2865
791,189
791,473
791,2866
791,423
791,3103
791,190
791,2867
791,163
791,474
791,41
791,2289
791,3104
791,580
791,1557
791,476
791,868
791,123
791,1592
791,70
791,3000
791,1988
791,1026
791,13
791,304
791,479
791,427
791,305
791,695
791,823
791,1312
791,1060
791,2118
791,178
791,486
791,487
791,428
791,1092
791,2670
791,490
791,14
791,1804
791,192
791,1774
791,673
791,1805
791,1775
791,1093
791,2124
791,894
791,1750
791,233
791,340
791,492
791,1780
791,493
791,193
791,869
791,351
791,2868
791,2869
791,494
791,495
791,352
791,1375
791,1390
791,497
791,2126
791,1063
791,500
791,57
2139,791
359,791
370,791
161,791
161,162
638,636
638,791
1541,560
556,1380
556,339
2696,1555
422,791
1024,791
1024,232
2862,2211
2862,791
3099,2211
3100,791
1386,1133
1763,791
1025,791
170,791
1765,791
1800,791
3101,2211
3101,791
3101,232
361,791
171,164
171,791
2513,791
1056,791
1056,232
2863,791
2863,232
7,791
3102,791
338,791
1544,791
8,791
467,791
135,791
135,232
1253,791
468,791
470,791
1547,791
136,791
1258,791
2647,791
228,791
471,791
472,791
560,791
362,1037
362,791
2115,791
297,164
162,161
1801,791
1367,791
1367,232
1611,1042
1611,791
867,2211
867,791
2864,2211
2864,791
2864,232
892,791
1087,791
1742,791
2865,2211
2865,791
926,1233
189,791
189,232
473,791
473,232
2866,791
423,791
3103,2513
190,791
2867,791
163,791
474,791
1555,791
579,278
41,42
2289,791
1556,39
3104,791
580,791
1557,133
476,791
868,791
123,791
1592,791
70,791
3000,791
1988,791
1026,791
42,791
13,791
304,791
173,164
479,791
427,791
305,791
695,791
823,791
1312,791
1060,791
2118,2232
232,856
232,857
232,220
232,1
232,2856
232,424
232,858
232,223
232,442
232,859
232,183
232,861
232,862
232,2211
232,863
232,454
232,866
232,2861
232,790
232,1024
232,3101
232,1056
232,2863
232,135
232,1367
232,2864
232,189
232,473
232,486
232,3022
232,673
232,340
232,869
232,2868
232,2869
232,495
2109,437
177,164
178,567
178,791
486,791
486,232
487,791
428,791
1092,791
1565,1380
1565,133
2670,791
490,791
3022,232
14,791
310,164
310,278
1804,791
192,791
1774,791
673,791
673,232
1805,791
3105,2211
1775,791
1093,791
2124,791
894,791
894,493
1750,791
1750,1390
233,791
340,791
340,232
492,791
1780,791
493,791
193,791
869,2211
869,791
869,232
351,791
1926,789
2868,2211
2868,791
2868,232
2869,791
2869,232
494,791
495,2211
495,791
495,232
352,424
352,2211
352,791
1375,791
1390,791
1390,1750
1967,278
497,791
2126,791
1063,195
1063,791
500,791
57,791
2958,165
2958,2805
2958,2967
2710,165
165,2958
165,2710
165,2964
165,1843
165,2934
165,2805
165,3107
165,3109
165,1341
3106,3109
2964,165
2964,1843
1843,165
1843,2964
2934,165
2934,1996
2805,2958
2805,165
2805,173
2967,2974
3107,165
3108,3109
3109,165
3109,3106
3109,3108
1996,2934
173,2805
2974,2958
1341,165
2624,3024
2624,638
2624,2177
2624,2626
2624,3035
2624,3113
3024,2624
3024,638
3024,2177
3024,2626
3024,3035
3024,3111
1527,2626
3110,638
3110,2177
3110,3038
638,2624
638,3024
638,3110
638,2177
638,3035
638,3038
1387,2177
2177,2624
2177,3024
2177,3110
2177,638
2177,1387
2177,2626
2177,3035
2177,3111
2177,3038
2177,3112
163,2626
2626,2624
2626,3024
2626,1527
2626,2177
2626,163
3035,2624
3035,3024
3035,638
3035,2177
3035,3111
3035,3113
3111,3024
3111,2177
3111,3035
3038,3110
3038,638
3038,2177
3112,2177
3113,2624
3113,3035
1146,1166
1146,297
1146,1299
1146,310
1166,1146
442,338
278,580
338,442
338,1299
297,1146
2572,2326
580,278
580,1299
1299,1146
1299,338
1299,580
310,1146
1353,435
1353,1832
1353,1219
1353,135
1353,2258
1353,472
1353,1282
1353,489
857,435
857,135
857,472
1703,135
1703,1121
1703,472
1703,1125
429,446
429,1219
429,135
429,2258
429,472
429,1282
429,1125
1354,435
1354,51
1354,446
1354,1832
1354,1219
1354,135
1354,472
1354,1282
432,228
432,1088
432,1125
424,435
424,51
424,135
424,2258
424,472
424,1125
435,1353
435,857
435,1354
435,424
435,858
435,2644
435,447
435,860
435,451
435,1357
435,1358
435,53
435,54
435,1368
435,1812
435,231
435,482
435,2670
435,56
858,135
858,472
858,1125
2106,231
2106,56
51,1354
51,443
51,860
51,1358
51,54
51,1366
51,1368
51,1812
51,231
51,2269
51,56
440,1125
2644,435
2644,135
2644,472
443,51
443,135
443,472
445,135
445,472
445,1125
387,135
387,472
446,429
446,1354
446,860
446,458
446,53
446,231
446,483
446,56
447,435
447,135
447,472
447,1125
1355,1121
1355,1088
1355,1125
860,435
860,51
860,446
860,1832
860,1219
860,1247
860,135
860,2258
860,472
860,1282
860,489
1831,231
450,231
450,56
1832,1353
1832,1354
1832,860
1832,451
1832,459
1832,53
1832,54
1832,1366
1832,1368
1832,1812
1832,231
1832,483
1832,56
1705,1125
1535,451
1535,231
451,435
451,1832
451,1219
451,135
451,2258
451,472
451,1282
451,1125
451,489
452,1088
452,494
1357,435
1357,135
1357,472
1357,1744
1358,435
1358,51
1358,1832
1358,135
1358,2258
1358,472
1358,489
1219,1353
1219,429
1219,1354
1219,858
1219,387
1219,860
1219,451
1219,459
1219,53
1219,54
1219,231
1219,483
1219,56
458,435
458,135
458,228
458,472
458,1088
458,1125
426,135
426,472
459,1832
459,1247
459,2258
459,472
459,1282
459,1125
459,489
460,135
462,135
1247,860
1247,459
1247,231
1247,56
53,446
53,1832
53,1219
53,135
53,472
1364,472
135,1353
135,857
135,1703
135,429
135,1354
135,424
135,858
135,2644
135,443
135,1070
135,445
135,387
135,447
135,860
135,451
135,1357
135,1358
135,458
135,426
135,459
135,460
135,461
135,462
135,53
135,54
135,1366
135,1367
135,1553
135,190
135,1368
135,1812
135,231
135,372
135,1371
135,482
135,483
135,2450
135,487
135,2670
135,56
135,494
135,496
135,1094
1121,1703
1121,1355
1121,1708
1121,482
1121,494
470,1088
470,1125
54,435
54,51
54,1832
54,1219
54,135
54,2258
54,472
54,489
2258,1353
2258,429
2258,424
2258,860
2258,451
2258,1358
2258,459
2258,53
2258,54
2258,1812
2258,231
2258,2269
2258,2670
2258,56
228,432
228,458
228,1845
228,1744
228,1708
228,482
228,1374
228,493
1366,1832
1366,135
1366,472
472,1353
472,857
472,1703
472,429
472,1354
472,424
472,858
472,2644
472,443
472,445
472,387
472,447
472,860
472,451
472,1357
472,1358
472,458
472,426
472,459
472,461
472,462
472,53
472,1364
472,54
472,1366
472,190
472,1368
472,1812
472,231
472,372
472,481
472,1371
472,482
472,2269
472,483
472,2450
472,2670
472,56
472,494
472,496
472,1094
1845,228
1845,1088
1845,1125
1367,135
1367,1088
1367,1125
1553,135
190,135
190,472
190,1125
1368,435
1368,51
1368,446
1368,1832
1368,135
1368,472
1368,1282
1282,1353
1282,429
1282,1354
1282,860
1282,451
1282,458
1282,459
1282,1368
1282,1812
1282,231
1282,483
1282,56
1088,432
1088,1355
1088,452
1088,458
1088,470
1088,1845
1088,1367
1088,1744
1088,482
1088,1374
1088,193
1088,494
1744,1357
1744,228
1744,1088
1744,1125
1125,1703
1125,429
1125,432
1125,424
1125,858
1125,440
1125,445
1125,447
1125,1355
1125,1705
1125,451
1125,458
1125,459
1125,470
1125,1845
1125,1367
1125,190
1125,1744
1125,1708
1125,477
1125,479
1125,480
1125,482
1125,232
1125,1374
1125,340
1125,493
1125,494
1708,1121
1708,228
1708,1125
1812,435
1812,51
1812,1832
1812,135
1812,2258
1812,472
1812,1282
1812,489
231,435
231,2106
231,51
231,446
231,1831
231,450
231,1832
231,1535
231,1219
231,1247
231,135
231,2258
231,472
231,1282
231,489
477,1125
479,1125
480,1125
372,135
481,472
1371,135
1371,472
482,435
482,135
482,1121
482,228
482,472
482,1088
482,1125
482,1131
2269,51
2269,472
483,1832
483,135
483,472
483,1282
483,489
232,1125
2450,135
2450,472
2670,435
2670,135
2670,2258
2670,472
2670,489
489,1353
489,860
489,451
489,1358
489,459
489,462
489,54
489,1366
489,1812
489,231
489,483
489,2670
489,56
1374,228
1374,1088
1374,1125
1131,482
56,435
56,2106
56,51
56,446
56,450
56,1832
56,1219
56,1247
56,135
56,2258
56,472
56,1282
56,489
340,1125
493,228
493,1125
193,1088
494,135
494,1121
494,472
494,1088
494,1125
496,135
496,472
1094,135
1353,435
1353,1832
1353,1219
1353,135
1353,472
1353,1282
1353,489
1703,135
1703,472
424,435
424,51
424,135
424,472
435,1353
435,424
435,2644
435,860
435,1358
435,1368
435,231
435,2670
435,56
51,231
51,56
2644,435
2644,472
387,135
387,472
446,56
860,435
860,135
860,472
1831,231
1832,1353
1832,1368
1832,1812
1832,231
1832,56
1535,231
1357,1219
1358,435
1358,1832
1358,135
1219,1353
1219,1357
1219,231
1219,56
458,435
426,135
426,472
53,135
53,472
135,1353
135,1703
135,424
135,387
135,860
135,1358
135,426
135,53
135,54
135,1553
135,1368
135,1812
135,231
135,1371
135,482
135,483
135,2450
135,2670
135,56
54,135
54,472
472,1353
472,1703
472,2644
472,387
472,860
472,426
472,53
472,54
472,1367
472,190
472,1368
472,1812
472,231
472,372
472,482
472,483
472,2450
472,2670
472,56
1367,472
190,472
1368,51
1368,1832
1368,1219
1368,135
1368,472
1368,1282
1282,1353
1282,860
1282,1368
1282,231
1282,56
1812,1832
1812,135
1812,472
231,435
231,51
231,1831
231,1832
231,1535
231,1219
231,135
231,472
231,1282
1371,135
482,135
482,472
483,135
483,472
2450,135
2450,472
2670,435
2670,135
2670,472
489,1353
489,231
489,56
56,435
56,51
56,446
56,1832
56,1219
56,135
56,472
56,1282
56,489
35,470
429,470
430,470
220,1036
220,470
220,1744
59,470
1036,220
1036,225
1036,468
130,470
130,1744
437,470
36,470
222,470
222,500
50,470
938,470
938,1370
223,451
223,470
223,1744
103,470
440,470
2644,470
778,1357
778,470
778,1744
225,1036
225,470
1186,470
674,470
39,470
3,470
183,470
358,470
1047,470
1047,1744
451,223
451,454
451,470
451,189
452,470
452,1744
1357,778
1357,135
1357,470
1357,1744
1357,1370
1357,495
1455,470
454,451
454,470
454,1744
108,470
108,1744
109,470
109,1744
52,470
52,1744
188,470
457,470
3001,470
791,470
1024,470
1387,470
1766,470
135,1357
135,470
135,1744
468,470
470,35
470,429
470,430
470,220
470,59
470,130
470,437
470,36
470,222
470,50
470,938
470,223
470,103
470,440
470,2644
470,778
470,225
470,1186
470,674
470,39
470,3
470,183
470,358
470,1047
470,451
470,452
470,1357
470,1455
470,454
470,108
470,109
470,52
470,188
470,457
470,3001
470,791
470,1024
470,1387
470,1766
470,135
470,468
470,1258
470,228
470,471
470,472
470,371
470,2177
470,1087
470,189
470,473
470,1478
470,474
470,1744
470,1125
470,70
470,1026
470,1370
470,1090
470,3002
470,607
470,479
470,2182
470,1710
470,482
470,1306
470,2450
470,3003
470,116
470,1374
470,672
470,3004
470,233
470,2064
470,234
470,494
470,1505
470,495
470,1375
470,3114
470,497
470,1063
470,57
1258,470
1258,1744
228,470
471,470
471,1744
472,470
371,470
2177,470
1087,470
189,451
189,470
473,470
473,1744
1478,470
474,470
1744,220
1744,130
1744,223
1744,778
1744,1047
1744,452
1744,1357
1744,454
1744,108
1744,109
1744,52
1744,135
1744,470
1744,1258
1744,471
1744,473
1744,1125
1744,1370
1744,3004
1744,1063
1744,57
1125,470
1125,1744
70,470
1026,470
1370,938
1370,1357
1370,470
1370,1744
1370,1063
1090,470
3002,3004
607,470
479,470
2182,470
1710,470
482,470
1306,470
2450,470
3003,1370
116,470
1374,470
672,470
3004,470
3004,1744
233,470
2064,470
234,470
494,470
1505,470
495,1357
495,470
1375,470
3114,470
497,470
1063,470
1063,1744
1063,1370
500,222
57,470
57,1744
1617,178
164,178
644,178
259,178
566,178
567,178
830,178
647,178
569,178
357,178
572,178
166,178
574,178
1622,178
168,178
169,178
651,178
1624,178
1542,178
91,178
171,178
1252,178
292,178
661,178
578,178
1611,178
93,178
299,178
172,178
173,178
174,178
176,178
177,178
178,1617
178,164
178,644
178,259
178,566
178,567
178,830
178,647
178,569
178,357
178,572
178,166
178,574
178,1622
178,168
178,169
178,651
178,1624
178,1542
178,91
178,171
178,1252
178,292
178,661
178,578
178,1611
178,93
178,299
178,172
178,173
178,174
178,176
178,177
178,1637
178,312
178,180
178,667
178,1061
1637,178
312,178
180,178
667,178
1061,178
429,154
220,377
220,1063
432,154
432,1063
1381,154
130,154
130,1063
50,154
223,154
1383,1350
1383,154
442,149
442,154
442,1063
387,1350
387,149
387,154
387,333
387,377
387,1063
449,1063
452,154
452,1063
199,154
199,1063
454,377
1219,377
1219,1063
1385,154
1385,1063
135,154
135,333
135,377
135,1063
470,154
470,1063
781,1350
228,154
472,333
472,377
472,1063
1262,1350
1262,154
1262,1063
208,1350
208,1406
208,154
208,1424
208,1063
1087,154
474,154
1744,470
1298,1381
1298,781
372,1350
372,149
372,154
372,1063
403,154
403,333
1388,1383
1388,154
1388,1063
233,154
494,154
494,1063
1377,1388
1377,1350
1377,154
1377,1063
1350,208
149,442
149,372
149,154
1406,208
154,429
154,432
154,130
154,50
154,223
154,1383
154,442
154,387
154,452
154,199
154,1385
154,135
154,470
154,228
154,1262
154,208
154,1087
154,474
154,1298
154,372
154,403
154,1388
154,233
154,494
154,1377
154,149
154,1063
333,387
333,135
333,472
333,403
333,377
377,220
377,454
377,1219
377,135
377,472
377,373
377,333
1424,208
1063,220
1063,432
1063,130
1063,442
1063,387
1063,449
1063,452
1063,199
1063,1219
1063,1385
1063,135
1063,470
1063,472
1063,1262
1063,208
1063,1744
1063,372
1063,1388
1063,494
1063,1377
1063,149
1063,154
1143,1166
1143,297
1143,310
1151,297
1151,310
1166,1143
1166,1187
1166,165
1166,297
1166,310
2959,310
1187,1166
1187,297
1187,310
165,1166
2556,297
2559,297
297,1143
297,1151
297,1166
297,1187
297,2556
297,2559
297,2560
297,1996
297,173
297,310
2560,297
1996,297
1996,310
173,297
173,310
2562,310
310,1143
310,1151
310,1166
310,2959
310,1187
310,297
310,1996
310,173
310,2562
34,493
430,493
220,493
130,493
433,493
890,493
1520,493
36,493
222,493
50,493
223,1355
223,1845
223,493
425,1355
339,493
225,493
1355,223
1355,425
1355,183
1355,454
1355,52
1355,188
1355,228
1355,1087
1355,189
1355,474
1355,1088
1355,1125
1355,1131
1355,672
1355,57
39,493
3,493
183,1355
183,1368
183,493
358,493
452,493
454,1355
454,1368
454,493
52,1355
52,1845
52,493
188,1355
188,1368
791,493
359,493
1056,493
2658,493
468,493
470,493
228,1355
228,1845
228,493
471,1355
471,493
2115,493
1845,223
1845,52
1845,228
1845,1087
1845,474
1845,1125
892,493
1087,1355
1087,1845
1087,493
189,1355
189,1368
189,493
473,493
1368,183
1368,454
1368,188
1368,189
1368,672
1368,57
474,1355
474,1845
474,493
1556,493
1088,1355
1088,493
1592,493
1125,1355
1125,1845
1125,3115
1125,493
42,493
477,493
1131,1355
1131,493
672,1355
672,1368
894,493
233,493
2662,493
3115,1125
493,34
493,430
493,220
493,130
493,433
493,890
493,1520
493,36
493,222
493,50
493,223
493,339
493,225
493,39
493,3
493,183
493,358
493,452
493,454
493,52
493,791
493,359
493,1056
493,2658
493,468
493,470
493,228
493,471
493,2115
493,892
493,1087
493,189
493,473
493,474
493,1556
493,1088
493,1592
493,1125
493,42
493,477
493,1131
493,894
493,233
493,2662
493,494
493,495
493,57
494,493
495,493
57,1355
57,1368
57,493
1895,294
262,294
262,839
264,167
264,289
264,294
264,296
264,839
264,312
264,327
264,328
167,264
279,294
279,304
289,264
291,294
291,318
294,1895
294,262
294,264
294,279
294,291
294,296
294,298
294,2721
294,328
296,264
296,294
298,294
2721,294
300,328
304,279
839,262
839,264
312,264
318,291
327,264
328,264
328,294
328,300
328,2723
2723,328
164,278
697,699
697,1924
1191,278
698,278
699,697
699,315
903,278
278,164
278,1191
278,698
278,903
278,314
1924,697
314,278
315,699
249,1125
1530,1567
251,1125
251,252
251,256
1125,249
1125,1530
1125,251
1125,783
1125,252
1125,1562
1125,257
783,252
783,254
252,251
252,1125
252,783
252,254
252,255
1562,1125
253,257
254,1125
254,252
255,252
256,251
257,1125
257,253
1567,1125
3116,3117
3116,3120
3117,3118
3117,3119
3117,3120
3117,3121
3117,3122
3117,3123
3117,3124
3117,3125
3118,3117
3119,3117
3120,3116
3120,3117
3121,3117
3121,3123
3121,3125
3122,3117
3123,3117
3123,3121
3124,3117
3125,3117
3125,3121
164,178
168,178
278,180
300,178
580,180
1996,178
173,178
307,313
178,164
178,168
178,300
178,1996
178,173
178,310
178,313
178,180
178,316
310,178
313,307
313,178
180,278
180,580
180,178
316,178
1141,135
1141,2258
1353,135
1353,1836
857,135
1703,442
1703,135
1703,228
1703,672
429,2645
429,51
429,425
429,442
429,1219
429,52
429,135
429,1836
429,2258
429,472
429,473
429,1282
429,2110
429,489
429,672
1756,473
1107,425
1107,442
1107,52
1107,135
1107,228
1354,2645
1354,51
1354,425
1354,450
1354,1219
1354,52
1354,135
1354,1836
1354,2258
1354,472
1354,1282
1354,2110
220,2645
220,50
220,51
220,425
220,450
220,452
220,1219
220,52
220,135
220,470
220,1836
220,2258
220,472
220,473
220,1282
220,479
220,2110
220,489
220,672
59,52
432,450
432,452
432,52
432,188
432,135
432,472
432,473
432,1125
432,672
424,425
424,135
424,472
130,2645
130,51
130,425
130,442
130,52
130,135
130,1836
130,2258
130,228
130,473
130,474
130,1282
130,2110
130,672
49,425
49,52
49,473
433,452
433,52
433,473
1109,228
2645,429
2645,1354
2645,220
2645,130
2645,435
2645,51
2645,442
2645,450
2645,451
2645,1219
2645,464
2645,135
2645,1836
2645,2258
2645,472
2645,1367
2645,474
2645,1282
2645,231
2645,489
434,135
435,2645
436,442
436,52
436,135
436,228
436,233
437,52
437,470
437,472
437,489
1110,442
858,51
858,450
858,135
858,1836
858,489
222,442
222,135
50,220
50,51
50,223
50,425
50,52
50,135
50,1121
50,470
50,2258
50,228
50,473
50,474
50,482
439,442
439,135
439,473
51,429
51,1354
51,220
51,130
51,2645
51,858
51,50
51,442
51,443
51,674
51,860
51,450
51,451
51,452
51,1357
51,1358
51,1219
51,52
51,458
51,1834
51,1738
51,464
51,470
51,471
51,2094
51,474
51,1282
51,1812
51,231
51,479
51,480
51,482
51,672
51,56
51,233
223,50
223,425
223,52
223,135
223,228
223,473
223,190
223,474
223,672
223,233
425,429
425,1107
425,1354
425,220
425,424
425,130
425,49
425,50
425,223
425,440
425,441
425,674
425,445
425,182
425,450
425,451
425,452
425,1358
425,188
425,1738
425,464
425,53
425,135
425,470
425,54
425,471
425,472
425,229
425,190
425,474
425,1088
425,191
425,1744
425,231
425,427
425,482
425,2109
425,487
425,488
425,1374
425,672
425,56
425,233
425,340
425,494
440,425
440,442
440,52
440,135
440,2258
440,672
441,425
441,52
441,473
441,489
441,672
442,1703
442,429
442,1107
442,130
442,2645
442,436
442,1110
442,222
442,439
442,51
442,440
442,225
442,674
442,445
442,450
442,1219
442,464
442,135
442,470
442,1836
442,2258
442,471
442,473
442,190
442,474
442,1744
442,479
442,482
442,56
442,233
442,494
443,51
443,135
443,2258
443,472
224,135
1070,135
225,442
225,228
225,473
674,51
674,425
674,442
674,450
674,452
674,52
674,188
674,135
674,472
674,473
674,489
674,672
445,425
445,442
445,52
445,188
445,135
445,2258
445,472
445,473
445,190
447,450
447,52
447,135
447,489
860,51
860,450
860,135
860,472
860,489
3,135
3,472
182,425
448,2258
183,135
450,1354
450,220
450,432
450,2645
450,858
450,51
450,425
450,442
450,674
450,447
450,860
450,52
450,188
450,458
450,1738
450,464
450,135
450,470
450,2258
450,228
450,471
450,189
450,473
450,190
450,474
450,1812
450,231
450,479
450,2110
450,489
450,672
450,56
1071,135
451,2645
451,51
451,425
451,1219
451,52
451,135
451,1836
451,2258
451,1282
451,1125
451,2110
452,220
452,432
452,433
452,51
452,425
452,674
452,52
452,188
452,135
452,469
452,228
452,473
452,474
452,1088
452,1125
452,477
452,479
452,487
452,672
452,233
452,340
1357,51
1357,135
1357,470
1358,51
1358,425
1358,135
1358,1836
1217,135
1219,429
1219,1354
1219,220
1219,2645
1219,51
1219,442
1219,451
1219,1362
1219,462
1219,135
1219,2258
1219,231
1219,489
1219,672
52,429
52,1107
52,1354
52,220
52,59
52,432
52,130
52,49
52,433
52,436
52,437
52,50
52,51
52,223
52,440
52,441
52,674
52,445
52,447
52,450
52,451
52,452
52,458
52,426
52,459
52,460
52,135
52,1121
52,470
52,1836
52,2258
52,471
52,472
52,190
52,474
52,1088
52,191
52,1744
52,1125
52,231
52,427
52,482
52,2109
52,2110
52,488
52,1374
52,672
52,56
52,233
52,340
52,494
188,432
188,425
188,674
188,445
188,450
188,452
188,135
188,2258
188,472
188,473
188,190
188,474
188,231
188,494
458,51
458,450
458,52
458,135
458,2258
458,472
458,473
458,672
426,52
426,135
459,52
459,135
459,2258
459,473
459,2110
459,489
1361,135
1834,51
1834,135
1834,2258
1811,135
1811,1836
1362,1219
1362,135
1362,1836
1362,1282
1362,2110
460,52
460,135
460,472
460,473
461,135
461,472
1738,51
1738,425
1738,450
1738,2258
1738,472
462,1219
462,135
1066,135
464,2645
464,51
464,425
464,442
464,450
464,135
464,1836
464,2110
53,425
53,135
53,1836
53,473
1364,135
135,1141
135,1353
135,857
135,1703
135,429
135,1107
135,1354
135,220
135,432
135,424
135,130
135,2645
135,434
135,436
135,858
135,222
135,50
135,439
135,223
135,425
135,440
135,442
135,443
135,224
135,1070
135,674
135,445
135,447
135,860
135,3
135,183
135,450
135,1071
135,451
135,452
135,1357
135,1358
135,1217
135,1219
135,52
135,188
135,458
135,426
135,459
135,1361
135,1834
135,1811
135,1362
135,460
135,461
135,462
135,1066
135,464
135,53
135,1364
135,469
135,470
135,54
135,1258
135,228
135,471
135,1366
135,2094
135,1367
135,229
135,1087
135,189
135,473
135,190
135,474
135,1282
135,1088
135,191
135,1744
135,1026
135,1812
135,231
135,477
135,479
135,480
135,482
135,483
135,2109
135,487
135,1092
135,488
135,2670
135,1374
135,1131
135,672
135,56
135,1750
135,233
135,340
135,494
135,495
135,1375
135,496
135,500
135,57
135,1094
1121,50
1121,52
1121,474
1121,233
469,452
469,135
469,1125
470,220
470,437
470,50
470,51
470,425
470,442
470,450
470,1357
470,52
470,135
470,1836
470,2258
470,1258
470,228
470,471
470,473
470,474
470,672
1547,489
54,425
54,135
1836,1353
1836,429
1836,1354
1836,220
1836,130
1836,2645
1836,858
1836,442
1836,451
1836,1358
1836,52
1836,1811
1836,1362
1836,464
1836,53
1836,470
1836,471
1836,190
1836,474
1836,231
1836,483
1836,672
2258,1141
2258,429
2258,1354
2258,220
2258,130
2258,2645
2258,50
2258,440
2258,442
2258,443
2258,445
2258,448
2258,450
2258,451
2258,1219
2258,52
2258,188
2258,458
2258,459
2258,1834
2258,1738
2258,470
2258,471
2258,229
2258,473
2258,474
2258,1812
2258,231
2258,480
2258,2670
2258,672
2258,340
2258,494
2258,57
1258,135
1258,470
1258,473
228,1703
228,1107
228,130
228,1109
228,436
228,50
228,223
228,225
228,450
228,452
228,135
228,470
228,471
228,474
228,1088
228,1744
228,482
228,489
228,672
228,233
228,494
471,51
471,425
471,442
471,450
471,52
471,135
471,470
471,1836
471,2258
471,228
471,473
471,672
1366,135
472,429
472,1354
472,220
472,432
472,424
472,2645
472,437
472,425
472,443
472,674
472,445
472,860
472,3
472,52
472,188
472,458
472,460
472,461
472,1738
472,1367
472,189
472,1812
472,231
472,479
472,482
472,487
472,1092
472,2670
472,672
472,56
472,340
472,494
2094,51
2094,135
1367,2645
1367,135
1367,472
1367,1282
229,425
229,135
229,2258
1087,135
189,450
189,135
189,472
189,489
473,429
473,1756
473,220
473,432
473,130
473,49
473,433
473,50
473,439
473,223
473,441
473,442
473,225
473,674
473,445
473,450
473,452
473,188
473,458
473,459
473,460
473,53
473,135
473,470
473,2258
473,1258
473,471
473,190
473,191
473,231
473,477
473,479
473,482
473,2670
473,491
473,672
473,340
190,223
190,425
190,442
190,445
190,450
190,52
190,188
190,135
190,1836
190,473
190,474
190,1125
190,489
190,672
190,494
474,130
474,2645
474,50
474,51
474,223
474,425
474,442
474,450
474,452
474,52
474,188
474,135
474,1121
474,470
474,1836
474,2258
474,228
474,190
474,1282
474,1088
474,191
474,1125
474,482
474,489
474,672
474,233
474,494
1282,429
1282,1354
1282,220
1282,130
1282,2645
1282,51
1282,451
1282,1362
1282,135
1282,1367
1282,474
1282,231
1088,425
1088,452
1088,52
1088,135
1088,228
1088,474
1088,233
191,425
191,52
191,135
191,473
191,474
191,672
1744,425
1744,442
1744,52
1744,135
1744,228
1125,432
1125,451
1125,452
1125,52
1125,469
1125,190
1125,474
1125,477
1125,480
1125,672
1125,233
1125,494
1026,135
2470,489
1812,51
1812,450
1812,135
1812,2258
1812,472
231,2645
231,51
231,425
231,450
231,1219
231,52
231,188
231,135
231,1836
231,2258
231,472
231,473
231,1282
231,2110
231,489
231,672
477,452
477,135
477,473
477,1125
479,220
479,51
479,442
479,450
479,452
479,135
479,472
479,473
479,489
427,425
427,52
480,51
480,135
480,2258
480,1125
480,672
482,50
482,51
482,425
482,442
482,52
482,135
482,228
482,472
482,473
482,474
482,489
482,672
482,233
483,135
483,1836
2109,425
2109,52
2109,135
2110,429
2110,1354
2110,220
2110,130
2110,450
2110,451
2110,52
2110,459
2110,1362
2110,464
2110,231
2110,672
2110,494
487,425
487,452
487,135
487,472
487,672
1092,135
1092,472
1092,489
1092,672
488,425
488,52
